--------------------
BDMEP - INMET
--------------------
Estação           : DIAMANTINA - MG (OMM: 83538)
Latitude  (graus) : -18.23
Longitude (graus) : -43.64
Altitude  (metros): 1296.12
Estação Operante
Inicio de operação: 13/04/1918
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;TempMaxima;TempMinima;Temp Comp Media;
83538;02/09/1993;1200;;13;;
83538;03/09/1993;0000;26.5;;19.48;
83538;03/09/1993;1200;;13;;
83538;04/09/1993;0000;25;;18.34;
83538;04/09/1993;1200;;13.6;;
83538;05/09/1993;0000;25.5;;;
83538;05/09/1993;1200;;13.4;;
83538;06/09/1993;0000;29.6;;22.22;
83538;06/09/1993;1200;;16;;
83538;07/09/1993;0000;28.6;;;
83538;07/09/1993;1200;;18;;
83538;08/09/1993;0000;29.6;;22.16;
83538;08/09/1993;1200;;16.5;;
83538;09/09/1993;0000;28.1;;20.96;
83538;09/09/1993;1200;;15.1;;
83538;10/09/1993;0000;27.3;;20.48;
83538;10/09/1993;1200;;15;;
83538;11/09/1993;0000;21.7;;;
83538;11/09/1993;1200;;14.7;;
83538;12/09/1993;0000;25.2;;;
83538;12/09/1993;1200;;13.6;;
83538;13/09/1993;0000;22.5;;16.04;
83538;13/09/1993;1200;;12.4;;
83538;14/09/1993;0000;21.2;;14.78;
83538;14/09/1993;1200;;10.2;;
83538;15/09/1993;0000;23.9;;17.24;
83538;15/09/1993;1200;;9;;
83538;16/09/1993;0000;25.7;;;
83538;16/09/1993;1200;;14.5;;
83538;17/09/1993;0000;24.9;;18.42;
83538;17/09/1993;1200;;14.2;;
83538;18/09/1993;0000;28.8;;;
83538;19/09/1993;0000;31.3;;22.16;
83538;19/09/1993;1200;;13.8;;
83538;20/09/1993;0000;30.1;;22.84;
83538;20/09/1993;1200;;17;;
83538;22/09/1993;0000;21.3;;;
83538;22/09/1993;1200;;11.4;;
83538;23/09/1993;0000;26.4;;21.74;
83538;23/09/1993;1200;;17.8;;
83538;24/09/1993;0000;25.8;;19.74;
83538;24/09/1993;1200;;16.8;;
83538;25/09/1993;0000;25.9;;21.04;
83538;25/09/1993;1200;;17;;
83538;26/09/1993;0000;20.6;;16.42;
83538;26/09/1993;1200;;14.9;;
83538;27/09/1993;0000;23;;17.3;
83538;27/09/1993;1200;;13.3;;
83538;01/10/1993;0000;25.8;;19.82;
83538;01/10/1993;1200;;15.6;;
83538;02/10/1993;0000;28.3;;22.44;
83538;02/10/1993;1200;;15.8;;
83538;03/10/1993;0000;28.6;;22.62;
83538;03/10/1993;1200;;16.4;;
83538;04/10/1993;0000;28.7;;23.2;
83538;04/10/1993;1200;;17.9;;
83538;05/10/1993;0000;25.6;;20.76;
83538;05/10/1993;1200;;18.7;;
83538;06/10/1993;0000;23.2;;20.26;
83538;06/10/1993;1200;;17.4;;
83538;07/10/1993;0000;20.8;;17.32;
83538;07/10/1993;1200;;15.5;;
83538;08/10/1993;0000;20.5;;15.56;
83538;08/10/1993;1200;;12;;
83538;09/10/1993;0000;24.1;;16.76;
83538;09/10/1993;1200;;12.2;;
83538;10/10/1993;0000;26.4;;18.14;
83538;10/10/1993;1200;;12.4;;
83538;11/10/1993;0000;24.8;;17.54;
83538;11/10/1993;1200;;11.8;;
83538;12/10/1993;0000;26;;18.34;
83538;12/10/1993;1200;;12.8;;
83538;13/10/1993;0000;28;;20.34;
83538;13/10/1993;1200;;14;;
83538;14/10/1993;0000;25.1;;18.92;
83538;14/10/1993;1200;;15.2;;
83538;15/10/1993;0000;26.3;;19.8;
83538;15/10/1993;1200;;14.6;;
83538;16/10/1993;0000;26.3;;20.16;
83538;16/10/1993;1200;;15.8;;
83538;17/10/1993;0000;24.5;;18.68;
83538;17/10/1993;1200;;15;;
83538;18/10/1993;0000;24.2;;19.22;
83538;18/10/1993;1200;;15.8;;
83538;19/10/1993;0000;24.8;;19.5;
83538;19/10/1993;1200;;15.2;;
83538;20/10/1993;0000;26.9;;20.12;
83538;20/10/1993;1200;;15;;
83538;21/10/1993;0000;27.8;;21.26;
83538;21/10/1993;1200;;14.8;;
83538;22/10/1993;0000;29.6;;19.46;
83538;22/10/1993;1200;;0.2;;
83538;23/10/1993;0000;31.2;;23.54;
83538;23/10/1993;1200;;18.4;;
83538;24/10/1993;0000;30;;25.26;
83538;24/10/1993;1200;;19.6;;
83538;25/10/1993;0000;30;;20.74;
83538;25/10/1993;1200;;16.6;;
83538;26/10/1993;0000;25.9;;20.08;
83538;26/10/1993;1200;;17;;
83538;27/10/1993;0000;18;;16.86;
83538;27/10/1993;1200;;16.2;;
83538;28/10/1993;0000;20;;15.98;
83538;28/10/1993;1200;;12.6;;
83538;29/10/1993;0000;21.9;;16.8;
83538;29/10/1993;1200;;14.2;;
83538;30/10/1993;0000;24.2;;18.22;
83538;30/10/1993;1200;;13.8;;
83538;31/10/1993;0000;24;;18.22;
83538;31/10/1993;1200;;13.8;;
83538;01/11/1993;0000;28.8;;21.82;
83538;01/11/1993;1200;;15;;
83538;02/11/1993;0000;31.5;;23.6;
83538;02/11/1993;1200;;17.4;;
83538;03/11/1993;0000;25.9;;20.48;
83538;03/11/1993;1200;;17.2;;
83538;04/11/1993;0000;25;;18.82;
83538;04/11/1993;1200;;14;;
83538;05/11/1993;0000;24.7;;19.36;
83538;05/11/1993;1200;;14.8;;
83538;06/11/1993;0000;26.9;;21.72;
83538;06/11/1993;1200;;16.8;;
83538;07/11/1993;0000;28.2;;20.92;
83538;07/11/1993;1200;;16.6;;
83538;08/11/1993;0000;26.7;;19.46;
83538;08/11/1993;1200;;16.9;;
83538;09/11/1993;0000;25.4;;20.38;
83538;09/11/1993;1200;;16.2;;
83538;10/11/1993;0000;20.4;;;
83538;10/11/1993;1200;;15.2;;
83538;12/11/1993;0000;24;;18.64;
83538;12/11/1993;1200;;13.6;;
83538;13/11/1993;0000;23.6;;18.58;
83538;13/11/1993;1200;;15;;
83538;14/11/1993;0000;24.1;;18.32;
83538;14/11/1993;1200;;14;;
83538;15/11/1993;0000;27.6;;20.86;
83538;15/11/1993;1200;;14.6;;
83538;16/11/1993;0000;28.9;;21.8;
83538;16/11/1993;1200;;15.4;;
83538;17/11/1993;0000;28.8;;22.74;
83538;17/11/1993;1200;;17.8;;
83538;18/11/1993;0000;29.8;;23.38;
83538;18/11/1993;1200;;17.6;;
83538;19/11/1993;0000;27.8;;22.22;
83538;19/11/1993;1200;;18;;
83538;20/11/1993;0000;25.1;;19.88;
83538;20/11/1993;1200;;17.8;;
83538;21/11/1993;0000;23;;19.14;
83538;21/11/1993;1200;;17;;
83538;22/11/1993;0000;24.2;;19.26;
83538;22/11/1993;1200;;16.8;;
83538;23/11/1993;0000;26.2;;20.14;
83538;23/11/1993;1200;;15.8;;
83538;24/11/1993;0000;27;;20.94;
83538;24/11/1993;1200;;16.2;;
83538;25/11/1993;0000;25.5;;21.12;
83538;25/11/1993;1200;;17.6;;
83538;26/11/1993;0000;27.2;;20.72;
83538;26/11/1993;1200;;18.1;;
83538;27/11/1993;0000;27.6;;20.82;
83538;27/11/1993;1200;;17;;
83538;28/11/1993;0000;27.4;;22.2;
83538;28/11/1993;1200;;17.4;;
83538;29/11/1993;0000;29.9;;23.8;
83538;29/11/1993;1200;;18.8;;
83538;30/11/1993;0000;32;;25.18;
83538;30/11/1993;1200;;18.2;;
83538;01/12/1993;0000;29.6;;23.1;
83538;01/12/1993;1200;;19.8;;
83538;02/12/1993;0000;29.4;;23.6;
83538;02/12/1993;1200;;18.6;;
83538;03/12/1993;0000;22;;20.58;
83538;03/12/1993;1200;;18.2;;
83538;04/12/1993;0000;22.6;;20.1;
83538;04/12/1993;1200;;17;;
83538;05/12/1993;0000;24.7;;19.8;
83538;05/12/1993;1200;;16.8;;
83538;06/12/1993;0000;24.6;;19.66;
83538;06/12/1993;1200;;16.6;;
83538;07/12/1993;0000;25.2;;19.9;
83538;07/12/1993;1200;;15.8;;
83538;08/12/1993;0000;26.4;;20.5;
83538;08/12/1993;1200;;15.8;;
83538;09/12/1993;0000;26.5;;21.34;
83538;09/12/1993;1200;;16.9;;
83538;10/12/1993;0000;22;;20.14;
83538;10/12/1993;1200;;18.6;;
83538;11/12/1993;0000;24;;19.42;
83538;11/12/1993;1200;;17;;
83538;12/12/1993;0000;21.9;;18.48;
83538;12/12/1993;1200;;16.2;;
83538;13/12/1993;0000;25.8;;19.22;
83538;13/12/1993;1200;;16;;
83538;14/12/1993;0000;25.5;;19.32;
83538;14/12/1993;1200;;16.4;;
83538;15/12/1993;0000;19.6;;;
83538;15/12/1993;1200;;16.8;;
83538;16/12/1993;0000;26.1;;21.22;
83538;16/12/1993;1200;;16.7;;
83538;17/12/1993;0000;28.2;;22.82;
83538;17/12/1993;1200;;19;;
83538;18/12/1993;0000;24.9;;20.92;
83538;18/12/1993;1200;;18.4;;
83538;19/12/1993;0000;21.9;;19.08;
83538;19/12/1993;1200;;16.8;;
83538;20/12/1993;0000;27.8;;20.46;
83538;20/12/1993;1200;;14.5;;
83538;21/12/1993;0000;20.9;;18.44;
83538;21/12/1993;1200;;17.3;;
83538;22/12/1993;0000;17.6;;15.1;
83538;22/12/1993;1200;;13.8;;
83538;23/12/1993;0000;17.5;;15.16;
83538;23/12/1993;1200;;13.8;;
83538;24/12/1993;0000;17.6;;;
83538;24/12/1993;1200;;13.9;;
83538;25/12/1993;0000;19.5;;17.2;
83538;25/12/1993;1200;;16.2;;
83538;26/12/1993;0000;23.2;;19.06;
83538;26/12/1993;1200;;15.8;;
83538;27/12/1993;0000;24.6;;19.82;
83538;27/12/1993;1200;;15.9;;
83538;28/12/1993;0000;27.4;;21.38;
83538;28/12/1993;1200;;17;;
83538;29/12/1993;0000;27;;21.78;
83538;29/12/1993;1200;;17.1;;
83538;30/12/1993;0000;27.4;;22.1;
83538;30/12/1993;1200;;17.3;;
83538;31/12/1993;0000;27.2;;20.1;
83538;31/12/1993;1200;;17.7;;
83538;02/01/1994;0000;24.6;;19.68;
83538;02/01/1994;1200;;17.3;;
83538;03/01/1994;0000;21.2;;;
83538;03/01/1994;1200;;17.4;;
83538;04/01/1994;0000;21.2;;18.58;
83538;04/01/1994;1200;;17.3;;
83538;05/01/1994;0000;19.1;;17.9;
83538;05/01/1994;1200;;16.4;;
83538;06/01/1994;0000;22.6;;19.48;
83538;06/01/1994;1200;;15.9;;
83538;07/01/1994;0000;21.8;;18.9;
83538;07/01/1994;1200;;17.2;;
83538;08/01/1994;0000;23;;18.16;
83538;08/01/1994;1200;;15.7;;
83538;09/01/1994;0000;25.3;;19.56;
83538;09/01/1994;1200;;15.8;;
83538;10/01/1994;0000;25.7;;19.96;
83538;10/01/1994;1200;;17.2;;
83538;11/01/1994;0000;23;;18.82;
83538;11/01/1994;1200;;17;;
83538;12/01/1994;0000;24.1;;19.8;
83538;12/01/1994;1200;;15.3;;
83538;13/01/1994;0000;21.1;;;
83538;13/01/1994;1200;;15.2;;
83538;14/01/1994;0000;25.4;;19.56;
83538;14/01/1994;1200;;16.9;;
83538;15/01/1994;0000;25.3;;19.22;
83538;15/01/1994;1200;;15.6;;
83538;16/01/1994;0000;23;;19.02;
83538;16/01/1994;1200;;17;;
83538;17/01/1994;0000;27.8;;20.94;
83538;17/01/1994;1200;;16.5;;
83538;18/01/1994;0000;26.6;;20.82;
83538;18/01/1994;1200;;17.8;;
83538;19/01/1994;0000;27.1;;21.56;
83538;19/01/1994;1200;;17.6;;
83538;20/01/1994;0000;26.4;;21.34;
83538;20/01/1994;1200;;18;;
83538;21/01/1994;0000;27.2;;21.14;
83538;21/01/1994;1200;;16.8;;
83538;22/01/1994;0000;27.6;;21.54;
83538;22/01/1994;1200;;17.6;;
83538;23/01/1994;0000;20.8;;18.58;
83538;23/01/1994;1200;;17.4;;
83538;24/01/1994;0000;27.2;;20.94;
83538;24/01/1994;1200;;17.2;;
83538;25/01/1994;0000;24.5;;20.56;
83538;25/01/1994;1200;;17.8;;
83538;26/01/1994;0000;28.4;;22.06;
83538;26/01/1994;1200;;17.2;;
83538;27/01/1994;0000;25.5;;22.24;
83538;27/01/1994;1200;;17.2;;
83538;28/01/1994;0000;25.3;;21.24;
83538;28/01/1994;1200;;17;;
83538;29/01/1994;0000;21.3;;19.4;
83538;29/01/1994;1200;;16.8;;
83538;30/01/1994;0000;21.6;;;
83538;30/01/1994;1200;;16.8;;
83538;31/01/1994;0000;23.2;;;
83538;31/01/1994;1200;;17.4;;
83538;01/02/1994;1200;;17.8;;
83538;02/02/1994;0000;21.6;;;
83538;02/02/1994;1200;;15.8;;
83538;03/02/1994;0000;22.8;;;
83538;03/02/1994;1200;;16.6;;
83538;04/02/1994;1200;;17.8;;
83538;09/02/1994;1200;;17.4;;
83538;10/02/1994;1200;;16.8;;
83538;11/02/1994;1200;;17.8;;
83538;12/02/1994;1200;;18;;
83538;13/02/1994;1200;;17;;
83538;14/02/1994;1200;;16.4;;
83538;15/02/1994;1200;;17.2;;
83538;16/02/1994;1200;;18;;
83538;17/02/1994;1200;;19.2;;
83538;18/02/1994;1200;;19.4;;
83538;19/02/1994;1200;;19.6;;
83538;20/02/1994;1200;;19.2;;
83538;21/02/1994;1200;;19;;
83538;22/02/1994;1200;;16.6;;
83538;23/02/1994;1200;;17;;
83538;24/02/1994;1200;;16;;
83538;25/02/1994;1200;;16.2;;
83538;26/02/1994;1200;;17;;
83538;27/02/1994;1200;;17.4;;
83538;28/02/1994;1200;;17.4;;
83538;01/03/1994;0000;26.7;;21.28;
83538;01/03/1994;1200;;16.6;;
83538;02/03/1994;0000;26.8;;21.42;
83538;02/03/1994;1200;;18.8;;
83538;03/03/1994;0000;20.2;;17.86;
83538;03/03/1994;1200;;16.6;;
83538;04/03/1994;0000;18.7;;16.7;
83538;04/03/1994;1200;;15.7;;
83538;05/03/1994;0000;16.8;;15.5;
83538;05/03/1994;1200;;14.4;;
83538;06/03/1994;0000;18.7;;17.24;
83538;06/03/1994;1200;;15;;
83538;07/03/1994;0000;23.2;;20.5;
83538;07/03/1994;1200;;15.8;;
83538;08/03/1994;0000;22.7;;19.76;
83538;08/03/1994;1200;;16.4;;
83538;09/03/1994;0000;23.4;;19.18;
83538;09/03/1994;1200;;16.8;;
83538;10/03/1994;0000;23.7;;19.36;
83538;10/03/1994;1200;;16.6;;
83538;11/03/1994;0000;25.1;;20.16;
83538;11/03/1994;1200;;17.6;;
83538;12/03/1994;0000;24.7;;20.02;
83538;12/03/1994;1200;;17.2;;
83538;13/03/1994;0000;23.2;;19.2;
83538;13/03/1994;1200;;17.7;;
83538;14/03/1994;0000;21.6;;18.42;
83538;14/03/1994;1200;;16.2;;
83538;15/03/1994;0000;25.8;;20.3;
83538;15/03/1994;1200;;17.2;;
83538;16/03/1994;0000;23;;19.06;
83538;16/03/1994;1200;;16.6;;
83538;17/03/1994;0000;24.4;;19.46;
83538;17/03/1994;1200;;16.2;;
83538;18/03/1994;0000;24.5;;20.24;
83538;18/03/1994;1200;;17.4;;
83538;19/03/1994;0000;20.8;;;
83538;19/03/1994;1200;;17.2;;
83538;20/03/1994;0000;21.8;;19.26;
83538;20/03/1994;1200;;16.6;;
83538;21/03/1994;0000;27;;21.34;
83538;21/03/1994;1200;;16.8;;
83538;22/03/1994;0000;26.2;;21.42;
83538;22/03/1994;1200;;17.6;;
83538;23/03/1994;0000;27.2;;21.78;
83538;23/03/1994;1200;;17.2;;
83538;24/03/1994;0000;26.5;;21.6;
83538;24/03/1994;1200;;18.6;;
83538;25/03/1994;0000;25.8;;20.42;
83538;25/03/1994;1200;;17;;
83538;26/03/1994;0000;27.5;;20.48;
83538;26/03/1994;1200;;16.2;;
83538;27/03/1994;0000;27.2;;20.3;
83538;27/03/1994;1200;;17.2;;
83538;28/03/1994;0000;23.6;;18.94;
83538;28/03/1994;1200;;16.4;;
83538;29/03/1994;0000;24.8;;19.22;
83538;29/03/1994;1200;;16.4;;
83538;30/03/1994;0000;24.5;;19.72;
83538;30/03/1994;1200;;16.8;;
83538;31/03/1994;0000;25.4;;20.22;
83538;31/03/1994;1200;;16.2;;
83538;01/04/1994;0000;25.5;;21;
83538;01/04/1994;1200;;17.6;;
83538;02/04/1994;0000;24.8;;19.58;
83538;02/04/1994;1200;;16.6;;
83538;03/04/1994;0000;22.7;;18.32;
83538;03/04/1994;1200;;16.2;;
83538;04/04/1994;0000;22.9;;18.68;
83538;04/04/1994;1200;;14.4;;
83538;05/04/1994;0000;24.6;;18.66;
83538;05/04/1994;1200;;16.2;;
83538;06/04/1994;0000;24.6;;18.74;
83538;06/04/1994;1200;;13;;
83538;07/04/1994;0000;26.8;;21.02;
83538;07/04/1994;1200;;15.8;;
83538;08/04/1994;0000;24.8;;19.5;
83538;08/04/1994;1200;;16.4;;
83538;09/04/1994;0000;18.9;;16.12;
83538;09/04/1994;1200;;14;;
83538;10/04/1994;0000;19.3;;16.64;
83538;10/04/1994;1200;;15.2;;
83538;11/04/1994;0000;22.2;;17.58;
83538;11/04/1994;1200;;14.2;;
83538;12/04/1994;0000;24.9;;19.34;
83538;12/04/1994;1200;;15.6;;
83538;13/04/1994;0000;23.6;;18.46;
83538;13/04/1994;1200;;15;;
83538;14/04/1994;0000;23.2;;17.78;
83538;14/04/1994;1200;;14.6;;
83538;15/04/1994;0000;23.4;;17.98;
83538;15/04/1994;1200;;14;;
83538;16/04/1994;0000;23.4;;18.34;
83538;16/04/1994;1200;;15.8;;
83538;17/04/1994;0000;21;;17.1;
83538;17/04/1994;1200;;14;;
83538;18/04/1994;0000;24.7;;18.24;
83538;18/04/1994;1200;;14.8;;
83538;19/04/1994;0000;27;;20.82;
83538;19/04/1994;1200;;16.4;;
83538;20/04/1994;0000;24.9;;19.84;
83538;20/04/1994;1200;;16.8;;
83538;21/04/1994;0000;23.1;;19.2;
83538;21/04/1994;1200;;16.2;;
83538;22/04/1994;0000;25.1;;19.4;
83538;22/04/1994;1200;;15.6;;
83538;23/04/1994;0000;24.3;;19.12;
83538;23/04/1994;1200;;15;;
83538;24/04/1994;0000;23.6;;18.18;
83538;24/04/1994;1200;;15.4;;
83538;25/04/1994;0000;22.4;;18.48;
83538;25/04/1994;1200;;15.7;;
83538;26/04/1994;0000;24.2;;18.7;
83538;26/04/1994;1200;;15.8;;
83538;27/04/1994;0000;24.2;;18.38;
83538;27/04/1994;1200;;14.2;;
83538;28/04/1994;0000;24.9;;18.8;
83538;28/04/1994;1200;;14.4;;
83538;29/04/1994;0000;23.8;;18.62;
83538;29/04/1994;1200;;15;;
83538;30/04/1994;0000;22;;17.62;
83538;30/04/1994;1200;;14.8;;
83538;01/05/1994;0000;21.7;;16.6;
83538;01/05/1994;1200;;13.4;;
83538;02/05/1994;0000;20.8;;17.02;
83538;02/05/1994;1200;;14;;
83538;03/05/1994;0000;23.6;;17.74;
83538;03/05/1994;1200;;14.2;;
83538;04/05/1994;0000;24.9;;19.52;
83538;04/05/1994;1200;;13.4;;
83538;05/05/1994;0000;25;;19.26;
83538;05/05/1994;1200;;14.6;;
83538;06/05/1994;0000;24.2;;18.82;
83538;06/05/1994;1200;;15.2;;
83538;07/05/1994;0000;23.6;;18.26;
83538;07/05/1994;1200;;15;;
83538;08/05/1994;0000;23.5;;18;
83538;08/05/1994;1200;;14.8;;
83538;09/05/1994;0000;24.2;;17.38;
83538;09/05/1994;1200;;13.2;;
83538;10/05/1994;0000;26;;19.14;
83538;10/05/1994;1200;;13;;
83538;11/05/1994;0000;23.8;;17.9;
83538;11/05/1994;1200;;14.6;;
83538;12/05/1994;0000;24.4;;18.14;
83538;12/05/1994;1200;;13;;
83538;13/05/1994;0000;23.8;;18.1;
83538;13/05/1994;1200;;13.8;;
83538;14/05/1994;0000;20.5;;17.68;
83538;14/05/1994;1200;;14.8;;
83538;15/05/1994;0000;22.6;;18.34;
83538;15/05/1994;1200;;15.4;;
83538;16/05/1994;0000;21.8;;17.74;
83538;16/05/1994;1200;;15.6;;
83538;17/05/1994;0000;24;;18.98;
83538;17/05/1994;1200;;15.8;;
83538;18/05/1994;0000;24.3;;18.8;
83538;18/05/1994;1200;;15;;
83538;19/05/1994;0000;23.2;;18.5;
83538;19/05/1994;1200;;16.2;;
83538;20/05/1994;0000;24.4;;19.1;
83538;20/05/1994;1200;;15;;
83538;21/05/1994;0000;22.6;;18.3;
83538;21/05/1994;1200;;16.2;;
83538;22/05/1994;0000;22.9;;18.24;
83538;22/05/1994;1200;;14.8;;
83538;23/05/1994;0000;21.2;;17.66;
83538;23/05/1994;1200;;15.2;;
83538;24/05/1994;0000;23.8;;18.02;
83538;24/05/1994;1200;;13.8;;
83538;25/05/1994;0000;26.8;;;
83538;25/05/1994;1200;;18.9;;
83538;26/05/1994;0000;25.2;;19.38;
83538;26/05/1994;1200;;14.9;;
83538;27/05/1994;0000;23.8;;18.34;
83538;27/05/1994;1200;;15.4;;
83538;28/05/1994;0000;23.8;;18.76;
83538;28/05/1994;1200;;15.1;;
83538;29/05/1994;0000;26.9;;19.56;
83538;29/05/1994;1200;;14.8;;
83538;30/05/1994;0000;22.5;;17.44;
83538;30/05/1994;1200;;14.8;;
83538;31/05/1994;0000;18.4;;15.28;
83538;31/05/1994;1200;;13;;
83538;01/06/1994;0000;20.4;;16.34;
83538;01/06/1994;1200;;13;;
83538;02/06/1994;0000;25.4;;18.52;
83538;02/06/1994;1200;;12.9;;
83538;03/06/1994;0000;23.8;;18.78;
83538;03/06/1994;1200;;14;;
83538;04/06/1994;0000;22.1;;17.38;
83538;04/06/1994;1200;;14.2;;
83538;05/06/1994;0000;23.9;;18.44;
83538;05/06/1994;1200;;12.8;;
83538;06/06/1994;0000;23.6;;18;
83538;06/06/1994;1200;;13.9;;
83538;07/06/1994;0000;23.8;;17.56;
83538;07/06/1994;1200;;14.2;;
83538;08/06/1994;0000;21.2;;16.38;
83538;08/06/1994;1200;;12.9;;
83538;09/06/1994;0000;16.1;;14.56;
83538;09/06/1994;1200;;12.8;;
83538;10/06/1994;0000;18.8;;14.26;
83538;10/06/1994;1200;;12.2;;
83538;11/06/1994;0000;19;;13.3;
83538;11/06/1994;1200;;9.6;;
83538;12/06/1994;0000;20.3;;14.48;
83538;12/06/1994;1200;;10;;
83538;13/06/1994;0000;22.2;;15.22;
83538;13/06/1994;1200;;10.6;;
83538;14/06/1994;0000;23.3;;16.32;
83538;14/06/1994;1200;;11.2;;
83538;15/06/1994;0000;23.5;;16.72;
83538;15/06/1994;1200;;12;;
83538;16/06/1994;0000;24;;17.1;
83538;16/06/1994;1200;;13.2;;
83538;17/06/1994;0000;23.2;;16.26;
83538;17/06/1994;1200;;12.2;;
83538;18/06/1994;0000;21;;15.1;
83538;18/06/1994;1200;;10.8;;
83538;19/06/1994;0000;21.4;;16.02;
83538;19/06/1994;1200;;10.4;;
83538;20/06/1994;0000;23.7;;16.48;
83538;20/06/1994;1200;;11.2;;
83538;21/06/1994;0000;23.5;;17.92;
83538;21/06/1994;1200;;12.2;;
83538;22/06/1994;0000;25.3;;18.08;
83538;22/06/1994;1200;;13.4;;
83538;23/06/1994;0000;23.7;;17.52;
83538;23/06/1994;1200;;13.6;;
83538;24/06/1994;0000;21.1;;16.84;
83538;24/06/1994;1200;;13.4;;
83538;25/06/1994;0000;22.6;;16.66;
83538;25/06/1994;1200;;14.2;;
83538;26/06/1994;0000;20.6;;14.14;
83538;26/06/1994;1200;;10.6;;
83538;27/06/1994;0000;15.2;;13.14;
83538;27/06/1994;1200;;10.6;;
83538;28/06/1994;0000;19.7;;13.6;
83538;28/06/1994;1200;;9.4;;
83538;29/06/1994;0000;20.9;;13.68;
83538;29/06/1994;1200;;9.8;;
83538;30/06/1994;0000;18.7;;14.6;
83538;30/06/1994;1200;;9.8;;
83538;01/07/1994;0000;20.1;;15.6;
83538;01/07/1994;1200;;12.6;;
83538;02/07/1994;0000;21.2;;15.66;
83538;02/07/1994;1200;;13.4;;
83538;03/07/1994;0000;21.1;;15.72;
83538;03/07/1994;1200;;13.6;;
83538;04/07/1994;0000;20;;14.02;
83538;04/07/1994;1200;;10.2;;
83538;05/07/1994;0000;20.5;;15.84;
83538;05/07/1994;1200;;11.2;;
83538;06/07/1994;0000;19.6;;15.32;
83538;06/07/1994;1200;;13.9;;
83538;07/07/1994;0000;23.2;;16.7;
83538;07/07/1994;1200;;11.4;;
83538;08/07/1994;0000;24.3;;16.64;
83538;08/07/1994;1200;;11.6;;
83538;09/07/1994;0000;23.6;;17.02;
83538;09/07/1994;1200;;13.4;;
83538;10/07/1994;0000;19.7;;13.32;
83538;10/07/1994;1200;;10.6;;
83538;11/07/1994;0000;16.8;;12.14;
83538;11/07/1994;1200;;9.4;;
83538;12/07/1994;0000;17.7;;14.8;
83538;12/07/1994;1200;;8.8;;
83538;13/07/1994;0000;17.8;;13.02;
83538;13/07/1994;1200;;9.6;;
83538;14/07/1994;0000;17.6;;13.36;
83538;14/07/1994;1200;;10.4;;
83538;15/07/1994;0000;23.4;;15.78;
83538;15/07/1994;1200;;10;;
83538;16/07/1994;0000;19.7;;15.56;
83538;16/07/1994;1200;;10.8;;
83538;17/07/1994;0000;20.2;;16.58;
83538;17/07/1994;1200;;11.8;;
83538;18/07/1994;0000;21.8;;14.9;
83538;18/07/1994;1200;;9.8;;
83538;19/07/1994;0000;23.2;;16.58;
83538;19/07/1994;1200;;11;;
83538;20/07/1994;0000;20.9;;16.12;
83538;20/07/1994;1200;;12;;
83538;21/07/1994;0000;21.6;;16.14;
83538;21/07/1994;1200;;12.6;;
83538;22/07/1994;0000;22.2;;17.3;
83538;22/07/1994;1200;;13.2;;
83538;23/07/1994;0000;23.4;;16.7;
83538;23/07/1994;1200;;12.8;;
83538;24/07/1994;0000;22.2;;17.38;
83538;24/07/1994;1200;;12.8;;
83538;25/07/1994;0000;22;;16.46;
83538;25/07/1994;1200;;13;;
83538;26/07/1994;0000;22.8;;16.86;
83538;26/07/1994;1200;;12.2;;
83538;27/07/1994;0000;22.6;;17.14;
83538;27/07/1994;1200;;12.4;;
83538;28/07/1994;0000;22.5;;16.64;
83538;28/07/1994;1200;;13.8;;
83538;29/07/1994;0000;22.5;;17.6;
83538;29/07/1994;1200;;10.8;;
83538;30/07/1994;0000;22.8;;15.98;
83538;30/07/1994;1200;;11;;
83538;31/07/1994;0000;23.5;;15.92;
83538;31/07/1994;1200;;10.4;;
83538;01/08/1994;0000;21.8;;15.74;
83538;01/08/1994;1200;;9.8;;
83538;02/08/1994;0000;22.3;;16.2;
83538;02/08/1994;1200;;11.6;;
83538;03/08/1994;0000;25.2;;17.84;
83538;03/08/1994;1200;;12.6;;
83538;04/08/1994;0000;25.8;;18.5;
83538;04/08/1994;1200;;13.6;;
83538;05/08/1994;0000;23.9;;14.24;
83538;05/08/1994;1200;;11;;
83538;06/08/1994;0000;22.5;;13.32;
83538;06/08/1994;1200;;7.8;;
83538;07/08/1994;0000;21.5;;13.16;
83538;07/08/1994;1200;;7;;
83538;08/08/1994;0000;22.6;;14.58;
83538;08/08/1994;1200;;7.6;;
83538;09/08/1994;0000;23.2;;15.06;
83538;09/08/1994;1200;;8.8;;
83538;10/08/1994;0000;24.4;;16.66;
83538;10/08/1994;1200;;9;;
83538;11/08/1994;0000;24.4;;17.02;
83538;11/08/1994;1200;;11;;
83538;12/08/1994;0000;20.5;;14.64;
83538;12/08/1994;1200;;10.2;;
83538;13/08/1994;0000;20;;14.2;
83538;13/08/1994;1200;;10.5;;
83538;14/08/1994;0000;20.7;;14.6;
83538;14/08/1994;1200;;9.8;;
