--------------------
BDMEP - INMET
--------------------
Estação           : MANICORE - AM (OMM: 82533)
Latitude  (graus) : -5.81
Longitude (graus) : -61.3
Altitude  (metros): 50.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;TempMaxima;TempMinima;Temp Comp Media;
82533;05/12/1969;1200;;15.4;;
82533;06/12/1969;1200;;15.2;;
82533;07/12/1969;1200;;15.4;;
82533;08/12/1969;1200;;15.2;;
82533;09/12/1969;1200;;15.2;;
82533;10/12/1969;1200;;16;;
82533;11/12/1969;1200;;15.8;;
82533;12/12/1969;1200;;15;;
82533;13/12/1969;1200;;15.2;;
82533;14/12/1969;1200;;15.2;;
82533;15/12/1969;1200;;15.8;;
82533;16/12/1969;1200;;16.6;;
82533;17/12/1969;1200;;16.4;;
82533;18/12/1969;1200;;15.8;;
82533;19/12/1969;1200;;15.4;;
82533;20/12/1969;1200;;15.6;;
82533;21/12/1969;1200;;15.2;;
82533;22/12/1969;1200;;16.6;;
82533;23/12/1969;1200;;16;;
82533;24/12/1969;1200;;16.4;;
